id,danceability,energy,key,loudness,mode,speechiness,acousticness,instrumentalness,liveness,valence,tempo,duration_ms,time_signature,explicit,popularity,release_date,album_id,album_name,track_number,preview_url
074mNWb0RaPPO2VearuzNf,0.403,0.369,0,-3.759,1,0.0314,0.616,0.0,0.281,0.329,98.371,252861,3,False,54,2023-05-24,2OLe0n6bwoENO1FD8dlDgp,Fought & Lost (feat. Brian May),1,https://p.scdn.co/mp3-preview/b2c24ec9e7da5faa7fd6ba8ad98de624599cfcf9?cid=29942d75c20b46b9b01eb4cd31edff20
3frC55hy41BhQK65FiJK7q,0.63,0.263,10,-9.959,1,0.0511,0.926,4.18e-05,0.104,0.453,151.671,167921,4,False,60,2023-07-07,2T7LuxZRr6SQMgABLtoYTH,Sunburn,11,https://p.scdn.co/mp3-preview/2c6c94acf433d054f45c480504b3d71918dffec6?cid=29942d75c20b46b9b01eb4cd31edff20
3MKTciJfDAJjO0SjFZQsVx,0.556,0.435,2,-10.851,0,0.0435,0.887,0.0,0.101,0.24,103.114,166019,4,False,56,2023-03-17,1ILoaJqrJ2yRbb1J1ILpam,Future Lover,1,https://p.scdn.co/mp3-preview/a1911297a9ba732aa0b445e9b107154d84103ee7?cid=29942d75c20b46b9b01eb4cd31edff20
6qWW8mNGVEMNQ8mhPEaAJ5,0.46,0.338,6,-14.228,0,0.0987,0.87,2.84e-05,0.11,0.0849,84.817,176190,4,True,60,2023-07-07,2T7LuxZRr6SQMgABLtoYTH,Sunburn,14,https://p.scdn.co/mp3-preview/dea1b866b45862c374569c0d3b1cbc94e9e82ebc?cid=29942d75c20b46b9b01eb4cd31edff20
3M48swVS1NBX5V4SLESekp,0.544,0.965,0,-5.726,1,0.0814,0.000335,0.0,0.495,0.371,125.066,275774,4,False,58,2023-06-16,53X6xpjjMDMfZ5IWMyonvC,"PetroDragonic Apocalypse; or, Dawn of Eternal Night: An Annihilation of Planet Earth and the Beginning of Merciless Damnation",5,
0uXhQHd0wYV9gvXyMcpnQj,0.614,0.531,8,-6.043,1,0.0339,0.0992,0.0,0.121,0.519,151.827,178773,4,False,62,2023-04-28,2WSeZEFsZKPJQ09abZCIaz,NATE SMITH (DELUXE),19,https://p.scdn.co/mp3-preview/295ccce1ba437c49189d845b5c952f7b5b71c211?cid=29942d75c20b46b9b01eb4cd31edff20
1RtxMS6dcQuxK5y8TKh4Md,0.337,0.925,9,-4.649,1,0.0822,0.000366,2.99e-06,0.292,0.355,174.986,215867,4,False,61,2023-04-17,71gRqLVrm4OMLRUYXMkWbu,コイコガレ,1,https://p.scdn.co/mp3-preview/ca1662ac37aacc795e2e41d1650e007b5181a0c2?cid=29942d75c20b46b9b01eb4cd31edff20
0LbZLBBZI1NfaDgb4dx0UD,0.496,0.593,4,-5.154,1,0.0285,0.0476,0.0,0.0909,0.177,91.038,185933,4,True,76,2023-08-18,5DvJgsMLbaR1HmAI6VhfcQ,Endless Summer Vacation,2,https://p.scdn.co/mp3-preview/b70d6946222644d6d88d5b88fe0c8446c6240bd0?cid=29942d75c20b46b9b01eb4cd31edff20
4J1AUUtkxefSV7FpwmdQzR,0.665,0.693,1,-4.496,0,0.0317,0.00905,0.0,0.108,0.525,110.953,190114,4,False,51,2023-07-13,5JOlQZepRNgdSUnSilYi32,I DO,1,https://p.scdn.co/mp3-preview/811fbddcf0fcca3f222ff9861f5b7f6fd2c72a1b?cid=29942d75c20b46b9b01eb4cd31edff20
7rS4oy2qpJNULQAVgJQTun,0.681,0.626,0,-5.41,1,0.0365,0.00887,5.56e-06,0.0791,0.676,128.036,182085,4,False,57,2023-02-17,2UaBO1EDivXwUZengjvRBG,Heart Wants What It Wants,1,https://p.scdn.co/mp3-preview/b26b1f7f8ca6903fc5bf60ab77b9d2443e14fde1?cid=29942d75c20b46b9b01eb4cd31edff20
0unNLQbn2xlm2nPcB1pdjS,0.473,0.751,8,-5.196,1,0.0318,9.91e-05,0.0181,0.118,0.569,110.025,183787,4,False,70,2023-04-28,2WSeZEFsZKPJQ09abZCIaz,NATE SMITH (DELUXE),12,https://p.scdn.co/mp3-preview/d970f37dc60bcedd7754d6e9f759cb4ceea34a90?cid=29942d75c20b46b9b01eb4cd31edff20
2iUQCloOfXTzjZAyW23pGf,0.682,0.376,1,-11.157,1,0.302,0.00272,0.000303,0.108,0.166,149.809,140800,4,True,57,2023-05-26,6ciIG1XKTlVIn0Yl8rvsce,Almost Healed,12,https://p.scdn.co/mp3-preview/40134d27846ca836329e2a7c4e0080a2f241acbc?cid=29942d75c20b46b9b01eb4cd31edff20
2fDiyBcQxd8mNsKhBTuCxj,0.387,0.453,0,-7.478,1,0.0478,0.738,0.0,0.0841,0.286,79.885,201320,3,False,48,2023-04-28,2WSeZEFsZKPJQ09abZCIaz,NATE SMITH (DELUXE),20,https://p.scdn.co/mp3-preview/68a278166431a69f0e5f14ec6ef005f9cbaa770b?cid=29942d75c20b46b9b01eb4cd31edff20
5s3oeNeOU78mS7B43xhVxU,0.511,0.871,2,-5.111,1,0.0629,0.000939,0.0,0.111,0.306,115.978,223400,4,False,42,2023-04-28,2WSeZEFsZKPJQ09abZCIaz,NATE SMITH (DELUXE),25,https://p.scdn.co/mp3-preview/4594703d6ae40ddd851e810469fa3e0bce3d4461?cid=29942d75c20b46b9b01eb4cd31edff20
60bbiP93CSxmLibuwvxay9,0.67,0.559,2,-5.768,1,0.0595,0.38,1.28e-06,0.0939,0.567,146.987,197803,4,True,73,2023-07-28,4T2TQZ3hlWAsCe9PXK3uM9,Diplo Presents Thomas Wesley: Chapter 2 - Swamp Savant,9,https://p.scdn.co/mp3-preview/aa2a6b94e0f29966bc3320d34aa6c5ed9c049805?cid=29942d75c20b46b9b01eb4cd31edff20
2DIo5VoBB6X1GzgpGbmMIF,0.514,0.779,8,-5.136,1,0.0417,0.00314,1.3e-05,0.0637,0.313,91.089,217538,4,False,65,2023-03-24,5rHd8n9uWIpq9w0PP5ZcI3,So Much (For) Stardust,2,https://p.scdn.co/mp3-preview/a978e6d15c8a11edcad391480ce14387a705de7f?cid=29942d75c20b46b9b01eb4cd31edff20
4NdJlsPyvXz15LySCNoL2W,0.779,0.692,3,-3.59,0,0.0598,0.0024,0.0,0.482,0.67,103.99,162665,4,False,61,2023-01-05,55ur1fpimHIf1A63SP2Xwy,Giddy Up!,1,
1vyzpZ8td4h4QNpuATl3ZX,0.639,0.872,10,-3.075,1,0.102,0.138,0.0,0.342,0.685,171.912,174070,4,False,54,2023-04-28,5hscifRFV9IXLm2mZ27fSH,fumble (feat. piri),1,https://p.scdn.co/mp3-preview/e12ed34c5de0d25e3a8ac4205d11c56928f2c634?cid=29942d75c20b46b9b01eb4cd31edff20
1TXbPx0WUaJM0fjDVs4wCD,0.691,0.639,9,-7.321,1,0.125,0.0244,0.0,0.102,0.71,141.918,183022,4,False,71,2023-10-13,7tm57crYhN6WvRfB51A7Up,Hands On Me (feat. Meghan Trainor),1,https://p.scdn.co/mp3-preview/b5e253e6b81cac1196f0f9012627db97112e51f5?cid=29942d75c20b46b9b01eb4cd31edff20
5pFKuNJdKLyMceZuopqVFF,0.254,0.796,6,-2.975,0,0.06,0.00304,0.0,0.112,0.352,86.483,187398,4,True,60,2023-01-26,0dedUKXYTEmxuhkF5yZPj3,L'Isola Delle Rose,1,
5klhicB8mfOfr5FFeYdPXp,0.613,0.89,7,-6.388,1,0.0397,0.00103,0.00436,0.613,0.258,118.024,218236,4,False,23,2023-01-20,0bTnYKeASx4Fjaf2ez2Us3,Welcome To My Island (Remix),2,https://p.scdn.co/mp3-preview/fe2408ca39b385b06027f402a06d331376368ac1?cid=29942d75c20b46b9b01eb4cd31edff20
1SRw5p2lVAi7RGlHEmZg66,0.816,0.367,2,-9.354,1,0.0588,0.314,0.0,0.0987,0.413,116.035,208630,4,False,77,2023-02-17,4XiUZULpVS6gTgKKU7KTX5,Favorite Song,1,
4ih4oGbMt9b6PbKhTPbAmw,0.496,0.357,8,-13.42,0,0.0351,0.211,1.28e-06,0.171,0.418,137.96,172555,4,False,62,2023-03-07,6aBXNHeyTnhy5PooV2izJT,Watergun,1,https://p.scdn.co/mp3-preview/913ebec94060a0b0faafa5d8ab3784b06c1972e7?cid=29942d75c20b46b9b01eb4cd31edff20
6OrCWnvAja4n5IYdzchJlH,0.8,0.733,0,-4.402,1,0.0517,0.0699,0.000801,0.439,0.921,124.986,126232,4,False,67,2023-07-07,2T7LuxZRr6SQMgABLtoYTH,Sunburn,2,https://p.scdn.co/mp3-preview/0c1c30985d768f6741629c82c65a45eba7529de2?cid=29942d75c20b46b9b01eb4cd31edff20
6C5BUMqodKquXEQjEE8EeW,0.63,0.443,7,-9.602,0,0.33,0.0688,0.0,0.185,0.405,151.978,114016,4,True,53,2023-05-26,6ciIG1XKTlVIn0Yl8rvsce,Almost Healed,16,https://p.scdn.co/mp3-preview/7d9dafc144ffd480c92e32e594debe365d408bd3?cid=29942d75c20b46b9b01eb4cd31edff20
59JXLBosh2OFLMCARkINnB,0.809,0.752,0,-4.639,1,0.0913,0.0193,5.43e-05,0.0872,0.677,98.027,124504,4,False,66,2023-07-07,2T7LuxZRr6SQMgABLtoYTH,Sunburn,8,https://p.scdn.co/mp3-preview/65d85350c89c90bcd2ba2f944628e50e112bdf9e?cid=29942d75c20b46b9b01eb4cd31edff20
4q05KbxYZ5JdkmrletgPjF,0.701,0.88,10,-4.56,0,0.0358,0.182,7.33e-06,0.0649,0.623,124.039,181958,4,False,80,2023-02-10,0kXUCfMDhIUoHOfZ7TLsoj,Whistle (feat. Calum Scott),1,
2LWJ0zNei0z2WjHHwSNUkx,0.729,0.549,2,-5.332,0,0.0292,0.0865,0.0,0.0951,0.624,95.012,188575,4,False,62,2023-01-27,3oFZmnzIemQRpB0JOLzXRe,Voices (feat. Oliver Tree),1,https://p.scdn.co/mp3-preview/d12cf57f1604acf1960199f7e1a47655d27ae1da?cid=29942d75c20b46b9b01eb4cd31edff20
0YFCf4BiHqg6DjXW4hEYiX,0.587,0.655,4,-5.515,1,0.0374,0.00664,0.0,0.126,0.335,98.982,206680,4,False,52,2023-04-28,2WSeZEFsZKPJQ09abZCIaz,NATE SMITH (DELUXE),1,https://p.scdn.co/mp3-preview/1a7ce846f1f57975f9ec5435b4f110f5e14dd48f?cid=29942d75c20b46b9b01eb4cd31edff20
3h4VkSxRB1YCAS0FsxhV4J,0.706,0.75,8,-4.778,1,0.114,0.111,0.0,0.0378,0.856,90.967,193926,4,False,60,2023-02-08,1VCC0xpP4H4L2hXE0gj7Pv,Due,1,
6PUd24m9fRchObcALw6e8u,0.561,0.953,2,-3.449,1,0.0465,0.261,0.0,0.246,0.797,139.055,303200,4,False,19,2023-03-15,1DR8nKqLUR9gIlvW8pUkZg,息をする心 Special Edition,1,https://p.scdn.co/mp3-preview/e2d912c055f63068cbcebc67ba01c850cb251ffa?cid=29942d75c20b46b9b01eb4cd31edff20
5OSGdSxtulzlzdPdK2MQJC,0.755,0.676,5,-7.349,1,0.0377,0.0418,0.00176,0.204,0.461,123.98,209136,4,False,78,2023-04-13,5C82uAeAwABjDB7lsLL9iL,Esta Vida,1,https://p.scdn.co/mp3-preview/796608754d13d848ef6cea29afc4b190af8b720d?cid=29942d75c20b46b9b01eb4cd31edff20
3Wy9UYxGgqRQv65w5LwQB7,0.563,0.575,10,-5.072,1,0.0266,0.0452,0.0,0.101,0.162,145.103,212747,4,False,59,2023-04-28,2WSeZEFsZKPJQ09abZCIaz,NATE SMITH (DELUXE),10,https://p.scdn.co/mp3-preview/a53155e54350ccc1c73c162a2523346a45ac3e29?cid=29942d75c20b46b9b01eb4cd31edff20
65i1UPsUtPlEVzewEZR6sY,0.627,0.723,1,-6.241,0,0.0341,0.0141,3.66e-05,0.118,0.596,97.555,225200,4,False,58,2000-02-15,64qpmVqrwUlBihBMhZDyJj,Shades of Purple,1,https://p.scdn.co/mp3-preview/0f9536316f17ee57b05b67ba5696efeefaffd2a8?cid=29942d75c20b46b9b01eb4cd31edff20
02xwA3Ej9NPetftp9V7VZ3,0.607,0.498,0,-6.363,1,0.0311,0.239,4.04e-06,0.313,0.714,164.993,298664,4,False,66,2021-06-27,0Yp3xThk83SwBN8yP2IaTS,好きだから。,1,
2rJLtRZBBpBRGYkf21wPa3,0.466,0.953,1,-2.477,0,0.066,0.0234,0.0,0.302,0.591,82.529,253800,4,False,41,2023-09-27,7cKXrDUTEJg7xj6V57zSY4,アイドルなんかじゃなかったら (Special Edition),1,
6TI6qMiIiRUKoKLxZ95RnD,0.273,0.324,7,-11.104,1,0.0445,0.915,1.57e-05,0.56,0.372,133.158,107160,3,True,41,2023-10-13,2yyDNz8lkP0igqZfZzEgv0,Jonny,5,https://p.scdn.co/mp3-preview/06daff586f927350fed37b76efc3efe6198f9b1b?cid=29942d75c20b46b9b01eb4cd31edff20
4Dk42ykoREkq82ny0mWZnU,0.529,0.735,9,-3.905,1,0.153,0.295,0.0,0.112,0.617,76.209,257673,4,True,62,2023-06-30,2ua5bFkZLZl1lIgKWtYZIz,Pink Tape,21,https://p.scdn.co/mp3-preview/11324969d8edadd01cefa02890da40eadd2fc21c?cid=29942d75c20b46b9b01eb4cd31edff20
60glT2wsoSHV3B8yCRSB8v,0.567,0.961,7,-4.084,1,0.0572,0.00139,3.7e-05,0.102,0.669,151.92,215531,4,False,73,2023-06-28,1PWKDjoZgljWTZJ7HCL4Ja,We Didn’t Start The Fire,1,https://p.scdn.co/mp3-preview/39cb4ffd2b94e20533913ea52cff60054ea0f118?cid=29942d75c20b46b9b01eb4cd31edff20
6tCmZiMZDwAYSfjnArGG48,0.506,0.598,1,-8.476,1,0.415,0.000431,0.0,0.105,0.222,169.717,215600,4,True,54,2023-06-23,6qElaeK7SHsEzb8uV8eG3D,BUSINESS IS BUSINESS,14,https://p.scdn.co/mp3-preview/9854a7eb9052af7e0720e180b2d34f1f760f6b15?cid=29942d75c20b46b9b01eb4cd31edff20
7nGY6TG3NF8MNdUOT2wJA4,0.638,0.557,1,-7.391,1,0.126,0.000959,0.0,0.0921,0.102,160.081,192048,4,True,72,2023-08-18,61Bs2ccx3QlNk6wH1tMwtI,F*ck U Thought,1,https://p.scdn.co/mp3-preview/4236eaaee1e392ad5399e51cbb3fc7be89eda603?cid=29942d75c20b46b9b01eb4cd31edff20
5leAk8qQS6HGWwEvpyWSqd,0.673,0.873,2,-3.753,1,0.43,0.178,0.0,0.35,0.547,164.263,187345,4,True,64,2023-05-12,1rBIdADJWSisiYXHRdw1v2,Richest Opp,9,
1zVsw1SqQKgtzE4aqmE8nE,0.482,0.955,1,-2.626,0,0.119,0.147,0.0,0.406,0.834,165.512,213234,4,False,68,2023-05-26,2t5eAUqMwN0Kb2JGTxW2w0,Idol,1,https://p.scdn.co/mp3-preview/88313f8d242e33ffe0e9eba2838608fadf2a590a?cid=29942d75c20b46b9b01eb4cd31edff20
5NwIKgROiSR14zlXdXDMXT,0.339,0.807,6,-5.483,1,0.0325,0.00439,0.0,0.0925,0.368,84.511,167707,4,False,43,2023-04-28,2WSeZEFsZKPJQ09abZCIaz,NATE SMITH (DELUXE),13,https://p.scdn.co/mp3-preview/bacc76960c2cb2d08063d17af77c4c660e9ac324?cid=29942d75c20b46b9b01eb4cd31edff20
4jbBxHGnP9tEYfkWtTfarE,0.693,0.631,9,-6.105,1,0.057,0.0827,8.65e-05,0.194,0.362,118.008,233279,4,False,30,2023-01-20,0bTnYKeASx4Fjaf2ez2Us3,Welcome To My Island (Remix),3,https://p.scdn.co/mp3-preview/704051037d96593f1a28b547d8eb665c0ab75a35?cid=29942d75c20b46b9b01eb4cd31edff20
3promGTTwsn1N5D6RzaFMV,0.71,0.525,2,-6.477,1,0.311,0.0827,0.0,0.0661,0.903,75.171,118400,4,True,64,2021-01-08,7kpMsNJoM5X8kntRP4OzFg,I'm not Pretty,1,
7yYEjNpKyK8Ljpp2hHM9Hr,0.627,0.739,7,-5.854,1,0.0538,0.617,0.0516,0.117,0.366,100.111,286233,4,False,47,2023-09-12,6sjxSwwrxv6xcIv8tX6btk,Ganaraj Gajanan,1,https://p.scdn.co/mp3-preview/76f3adbe54eed997aa462974660ea5d7212df967?cid=29942d75c20b46b9b01eb4cd31edff20
1E5Pht0fZ1f3VGWry18MrQ,0.537,0.782,7,-5.736,0,0.0596,0.0342,2.65e-05,0.354,0.114,119.748,171253,4,False,3,2023-03-21,3oaW6fjLbqfuBXlHYT4X06,Danskalas,5,
4CiVz4bw7X1zjCaJ5ZwxUS,0.395,0.784,10,-5.903,0,0.132,0.0135,0.0,0.213,0.353,161.946,203948,4,True,78,2023-01-31,5SjHojBg6zfZHMqWYjFzFE,Watch The World Burn,1,https://p.scdn.co/mp3-preview/ba93462ec989edfa0b96c4a05c9d08550349dc5b?cid=29942d75c20b46b9b01eb4cd31edff20
3V3VNnnTJcrfZudQFGfAP1,0.392,0.487,7,-5.899,1,0.045,0.29,0.0,0.102,0.38,162.071,175480,4,False,56,2023-04-28,2WSeZEFsZKPJQ09abZCIaz,NATE SMITH (DELUXE),6,https://p.scdn.co/mp3-preview/1c67225321d910676e3562224f8cc744e36d6233?cid=29942d75c20b46b9b01eb4cd31edff20
5iE3eUH2WGCXcE2xr6DEmU,0.729,0.763,10,-4.407,1,0.0363,0.033,1e-06,0.192,0.864,126.002,145441,4,False,75,2023-04-07,7lWGbTl1g2VxxWg9fDvF99,Waffle House,1,
4l61TlfmTwxt7PdzEe28rz,0.371,0.714,5,-5.455,0,0.145,0.127,0.0,0.12,0.325,181.367,118994,3,False,59,2023-02-24,1gZbP4bJhkyyompPUyfAdj,Wings,1,
6OklSp2KgnW8RWNdQ7n8o1,0.593,0.591,2,-8.43,1,0.0458,0.295,0.00918,0.289,0.482,98.976,141012,4,False,65,2023-07-07,2T7LuxZRr6SQMgABLtoYTH,Sunburn,4,https://p.scdn.co/mp3-preview/0c8833002b3c6722f629799bdd94d4db0eb02e0a?cid=29942d75c20b46b9b01eb4cd31edff20
7J6ZI2YKLJ8DUY2XFREHvL,0.7,0.885,9,-4.106,0,0.0531,0.0442,0.00698,0.0836,0.777,125.017,165151,4,False,59,2023-03-09,5qlydNF8Z6kousaKWE5jRB,I Wrote A Song,1,
1IIRLevcO06GJ2w83UNCMi,0.487,0.796,9,-4.656,1,0.0393,0.00329,0.0,0.347,0.33,156.11,182640,4,False,38,2023-04-28,2WSeZEFsZKPJQ09abZCIaz,NATE SMITH (DELUXE),16,https://p.scdn.co/mp3-preview/4518a4884013f961e994422df932efb3f79fa2b6?cid=29942d75c20b46b9b01eb4cd31edff20
5o4XJKRxUK6nXhFLAIS33A,0.284,0.755,1,-3.145,0,0.05,0.00335,0.00195,0.103,0.199,93.384,214067,4,False,80,2023-09-13,4jLwuz6VaUKuIiS799cU2z,Gimme Love,1,https://p.scdn.co/mp3-preview/57e9bf4aa940cf787d4ee5b4927620efa79b2463?cid=29942d75c20b46b9b01eb4cd31edff20
2mLV96M3Ee4oQzShI2CwAK,0.75,0.637,2,-6.557,1,0.027,0.299,0.0743,0.126,0.459,124.057,232247,4,False,49,2023-04-06,0zCeZc7mhxfKvQRawdS8wr,i/o (Bright-Side Mix),1,
2iNmegOcdmt4peYrh9S8qI,0.499,0.608,7,-7.2,0,0.0767,0.0919,8.31e-05,0.186,0.53,91.884,155862,4,False,76,2023-03-30,6Ti9115Odt4vwKJTCdG5WN,Jagger.mp3,1,https://p.scdn.co/mp3-preview/3260f0d4c15f95adbca868d3009cc7966b02db54?cid=29942d75c20b46b9b01eb4cd31edff20
1fOmmZ1T1qHyhx5yt5IOS2,0.768,0.765,1,-5.398,1,0.171,0.0215,0.000133,0.148,0.756,88.154,175947,4,False,49,2023-03-03,6K5RX7xasf8WdeQjapsThS,BEN,6,https://p.scdn.co/mp3-preview/3cb4929fa36a511b80a6577f469d3ab091da7d34?cid=29942d75c20b46b9b01eb4cd31edff20
4A36Q1EDsHuKUvhtpAVh0i,0.431,0.607,1,-6.471,1,0.0319,0.0229,0.0,0.0911,0.332,161.968,201280,4,False,39,2023-04-28,2WSeZEFsZKPJQ09abZCIaz,NATE SMITH (DELUXE),18,https://p.scdn.co/mp3-preview/be1ef532f3351ea91b5eae310072e1cab3bc8243?cid=29942d75c20b46b9b01eb4cd31edff20
63ZSZznbGQhzJhOHPZ6WkT,0.747,0.802,11,-5.859,1,0.0346,0.0117,0.0102,0.275,0.552,120.012,175247,4,False,65,2023-06-23,5c56JYNgc48iDnwHHlOcye,chemistry,7,https://p.scdn.co/mp3-preview/8a9da38b085da792d591fae20976ad7ea4a6678b?cid=29942d75c20b46b9b01eb4cd31edff20
6Ahy5fItdBfXRVWYOLo7pM,0.513,0.788,10,-4.613,0,0.029,0.00056,1.85e-05,0.174,0.625,104.022,225360,4,False,71,2023-03-31,12n7yWhXKfnjn0HMEcrNj9,Fires Don't Start Themselves,1,
60ewVMmFN7yaCRj1B4xKoS,0.653,0.697,5,-6.878,1,0.0454,0.176,8.18e-05,0.114,0.151,126.007,190476,4,False,58,2023-05-19,1UXk3tqoiztm67jUI7muv9,Hero (feat. Sasha Alex Sloan) [VIP Mix],1,https://p.scdn.co/mp3-preview/563d0c804f3ca365ad2cc15a2c98b2a605afbd45?cid=29942d75c20b46b9b01eb4cd31edff20
0SVAvISGgIO7HHkuBgCjcF,0.754,0.78,0,-10.083,0,0.19,0.0846,0.0,0.23,0.832,140.037,230200,4,True,26,2021-04-14,3VuZPeMMr7MII5oEpO1cO2,The Elon Musk Song,1,https://p.scdn.co/mp3-preview/bb9c2419ff182cc97a8e3364c75e5fbc3839f62d?cid=29942d75c20b46b9b01eb4cd31edff20
589aAz8258JEsMwpJglalU,0.497,0.869,11,-4.046,1,0.0319,0.000303,0.00794,0.067,0.284,120.41,670253,4,False,55,2023-04-14,6UwjRSX9RQyNgJ3LwYhr9i,72 Seasons,12,
6G4q8Qb7CQP5gVtzQNK0zT,0.68,0.659,8,-8.447,1,0.237,0.0344,0.000205,0.205,0.157,136.944,260111,4,False,82,2023-10-05,35nmDyrcnDY4B1ISYpKEEs,For All The Dogs,7,
